Store,Product,Size,Price,Url,Category
"Ralphs_14400 Culver Dr, Irvine, CA",De Cecco Farfalle Bow Tie Pasta,16 oz,2.99,https://www.kroger.com/product/images/medium/front/0002409407093,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Bella Terra Organic Whole Wheat Farfalle,12 OZ,4.99,https://www.kroger.com/product/images/medium/front/0008939710808,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Thai Kitchen Gluten Free Pad Thai Noodle Kit,9 oz,6.29,https://www.kroger.com/product/images/medium/front/0073762802560,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Kroger® Spaghetti Pasta,16 oz,1,https://www.kroger.com/product/images/medium/front/0001111085004,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Kroger® Elbow Macaroni Pasta,16 oz,1,https://www.kroger.com/product/images/medium/front/0001111085021,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Barilla Thin Spaghetti Pasta,16 oz,1.5,https://www.kroger.com/product/images/medium/front/0007680828009,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Banza Chickpea Penne Pasta,8 oz,3.99,https://www.kroger.com/product/images/medium/front/0085718300500,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Barilla Penne Pasta,16 oz,1.5,https://www.kroger.com/product/images/medium/front/0007680828073,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Kroger® Thin Spaghetti Pasta,16 oz,1,https://www.kroger.com/product/images/medium/front/0001111085020,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Barilla Elbows Pasta,16 oz,1.5,https://www.kroger.com/product/images/medium/front/0007680851613,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Banza Spaghetti Chickpea Pasta,8 oz,3.99,https://www.kroger.com/product/images/medium/front/0085718300512,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Barilla Rotini Pasta,1 lb,1.5,https://www.kroger.com/product/images/medium/front/0007680828098,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Ragu Old World Style Traditional Pasta Sauce,24 oz,1.99,https://www.kroger.com/product/images/medium/front/0003620000250,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Kroger® Penne Rigate Pasta,16 oz,1,https://www.kroger.com/product/images/medium/front/0001111085033,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Banza Chickpea Shell Pasta,8 oz,3.99,https://www.kroger.com/product/images/medium/front/0085718300503,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Knorr Rice Sides Cheddar Broccoli Rice &amp; Pasta Blend,5.7 oz,1,https://www.kroger.com/product/images/medium/front/0004100002278,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Kroger® Angel Hair Pasta Box,16 oz,1,https://www.kroger.com/product/images/medium/front/0001111085068,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Knorr Pasta Sides Cheddar Broccoli Spiral Pasta,4.3 oz,1.09,https://www.kroger.com/product/images/medium/front/0004100002286,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Banza Cavatappi Chickpea Pasta,8 oz,3.99,https://www.kroger.com/product/images/medium/front/0085718300534,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Hunt's Traditional Pasta Sauce,24 oz,1,https://www.kroger.com/product/images/medium/front/0002700050006,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Kroger®  Tomato + Basil Pasta Sauce Jar,24 oz,1.49,https://www.kroger.com/product/images/medium/front/0001111001447,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Pasta Roni Angel Hair Pasta with Herbs Pasta Mix,4.8 oz,0.99,https://www.kroger.com/product/images/medium/front/0001530044051,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Banza Chickpea Rotini Pasta,8 oz,3.99,https://www.kroger.com/product/images/medium/front/0085718300501,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Hunt's Garlic &amp; Herb Pasta Sauce,24 oz,1,https://www.kroger.com/product/images/medium/front/0002700050011,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Kroger® Marinara Pasta Sauce,24 oz,1.49,https://www.kroger.com/product/images/medium/front/0001111001448,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Prego Roasted Garlic &amp; Herb Italian Pasta Sauce,24 oz,2.19,https://www.kroger.com/product/images/medium/front/0005100012910,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Knorr Rice Sides Chicken Flavor Broccoli Rice and Pasta Blend,5.5 oz,1,https://www.kroger.com/product/images/medium/front/0004100002263,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Knorr Rice Sides Chicken Flavor Rice &amp; Pasta Blend,5.6 oz,1,https://www.kroger.com/product/images/medium/front/0004100002266,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Knorr Pasta Sides Alfredo Fettuccini,4.4 oz,1.09,https://www.kroger.com/product/images/medium/front/0004100002253,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Classico Tomato and Basil Pasta Sauce,24 oz,2.79,https://www.kroger.com/product/images/medium/front/0004112907712,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Hamburger Helper Double Cheeseburger Macaroni Pasta &amp; Cheesy Sauce Mix,6 oz,1.5,https://www.kroger.com/product/images/medium/front/0001600041625,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Knorr Pasta Sides Alfredo Fettuccini,4.4 oz,1.09,https://www.kroger.com/product/images/medium/front/0004100002253,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Thai Kitchen Gluten Free Pad Thai Noodle Kit,9 oz,6.29,https://www.kroger.com/product/images/medium/front/0073762802560,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Hamburger Helper Beef Pasta Pasta &amp; Sauce Mix,5.9 oz,1.5,https://www.kroger.com/product/images/medium/front/0001600041729,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Knorr Pasta Sides Chicken Flavor Fettuccini,4.3 oz,1.09,https://www.kroger.com/product/images/medium/front/0004100002246,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Knorr Pasta Sides Chicken &amp; Broccoli Fettuccine Pasta,4.2 oz,1.09,https://www.kroger.com/product/images/medium/front/0004100002297,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Annie's White Chedder Broccoli Mac One-Pot Organic Pasta,7.2 oz,5.49,https://www.kroger.com/product/images/medium/front/0001356211366,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Knorr Pasta Sides Parmesan Fettuccine &amp; Spinach Pasta,4.3 oz,1.09,https://www.kroger.com/product/images/medium/front/0004100002255,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Ragu Chunky Garden Combination Pasta Sauce,24 oz,1.99,https://www.kroger.com/product/images/medium/front/0003620000444,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Pasta Roni Shells &amp; White Cheddar Pasta Mix,6.2 oz,0.99,https://www.kroger.com/product/images/medium/front/0001530044032,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Thai Kitchen Spring Onion Instant Rice Noodle Soup,1.6 oz,1.69,https://www.kroger.com/product/images/medium/front/0073762804650,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Hunts Meat Pasta Sauce,24 oz,1,https://www.kroger.com/product/images/medium/front/0002700050008,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Kroger®  6-Cheese Pasta Sauce,24 oz,1.49,https://www.kroger.com/product/images/medium/front/0001111001454,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Classico Four Cheese Pasta Sauce,24 oz,2.79,https://www.kroger.com/product/images/medium/front/0004112907762,Pasta
"Ralphs_14400 Culver Dr, Irvine, CA",Thai Kitchen Stir-Fry Rice Noodles,14 oz,5.99,https://www.kroger.com/product/images/medium/front/0073762802525,Pasta
